C:\Neeraj\backup\tech\systematicinv\iron-condor\venv\Scripts\python.exe C:\Neeraj\backup\tech\systematicinv\iron-condor\strategy_stock_put_spread.py
2026-06-10 20:47:23.441371
2026-06-10 20:47:23.441371  ================================================================================
2026-06-10 20:47:23.441371  Scanner_Put_Spread.py
2026-06-10 20:47:23.441371  ================================================================================
2026-06-10 20:47:23.441371
2026-06-10 20:47:23.441371    Backtest end date: 2026-05-11
sp500 rows <class 'list'> with length 503
2026-06-10 20:47:23.965676   Loading stock price data...
2026-06-10 20:47:24.017765 getting ticker MMM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:06.166733 got ticker ETN from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:06.166733 updating ticker ETN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ETN.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:06.245738 getting ticker EBAY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:06.397940 got ticker EBAY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:06.398941 updating ticker EBAY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EBAY.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:06.476933 getting ticker SATS from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=4636
2026-06-10 20:48:06.588168 got ticker SATS from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:06.589165 updating ticker SATS to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\SATS.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:06.669182 getting ticker ECL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:06.822175 got ticker ECL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:06.824173 updating ticker ECL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ECL.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:06.916374 getting ticker EIX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:07.224893 got ticker EIX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:07.225890 updating ticker EIX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EIX.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:07.304721 getting ticker EW from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6588
2026-06-10 20:48:07.423727 got ticker EW from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:07.424727 updating ticker EW to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EW.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:07.525725 getting ticker EA from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:07.692727 got ticker EA from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:07.692727 updating ticker EA to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EA.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:07.773245 getting ticker ELV from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6189
2026-06-10 20:48:07.914241 got ticker ELV from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:07.914241 updating ticker ELV to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ELV.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:07.999248 getting ticker EME from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:08.119249 got ticker EME from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:08.120250 updating ticker EME to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EME.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:08.205250 getting ticker EMR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:08.359254 got ticker EMR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:08.360256 updating ticker EMR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EMR.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:08.441880 getting ticker ETR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:08.629388 got ticker ETR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:08.629388 updating ticker ETR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ETR.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:08.709388 getting ticker EOG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:08.882392 got ticker EOG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:08.883391 updating ticker EOG to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EOG.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:08.962395 getting ticker EQT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:09.137402 got ticker EQT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:09.138401 updating ticker EQT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EQT.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:09.218404 getting ticker EFX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:09.404401 got ticker EFX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:09.405401 updating ticker EFX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EFX.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:09.490411 getting ticker EQIX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6492
2026-06-10 20:48:09.766413 got ticker EQIX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:09.767417 updating ticker EQIX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EQIX.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:09.848423 getting ticker EQR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:09.988415 got ticker EQR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:09.989421 updating ticker EQR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EQR.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:10.060927 getting ticker ERIE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:10.224930 got ticker ERIE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:10.225929 updating ticker ERIE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ERIE.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:10.314934 getting ticker ESS from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:10.461155 got ticker ESS from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:10.462156 updating ticker ESS to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ESS.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:10.543077 getting ticker EL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:10.668089 got ticker EL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:10.669084 updating ticker EL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EL.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:10.750077 getting ticker EG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:10.905081 got ticker EG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:10.905081 updating ticker EG to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EG.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:10.984086 getting ticker EVRG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:11.158090 got ticker EVRG from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:11.159088 updating ticker EVRG to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EVRG.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:11.234089 getting ticker ES from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:11.411091 got ticker ES from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:11.412099 updating ticker ES to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ES.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:11.479752 getting ticker EXC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:11.664755 got ticker EXC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:11.664755 updating ticker EXC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EXC.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:11.733750 getting ticker EXE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=1336
2026-06-10 20:48:11.854753 got ticker EXE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:11.854753 updating ticker EXE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EXE.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:11.898756 getting ticker EXPE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=5252
2026-06-10 20:48:12.052922 got ticker EXPE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:12.052922 updating ticker EXPE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EXPE.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:12.125950 getting ticker EXPD from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:12.290915 got ticker EXPD from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:12.291915 updating ticker EXPD to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EXPD.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:12.368180 getting ticker EXR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=5487
2026-06-10 20:48:12.495189 got ticker EXR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:12.495189 updating ticker EXR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EXR.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:12.565185 getting ticker XOM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:12.733466 got ticker XOM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:12.734509 updating ticker XOM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\XOM.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:12.810470 getting ticker FFIV from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:12.907473 got ticker FFIV from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:12.907473 updating ticker FFIV to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FFIV.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:12.996480 getting ticker FDS from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:13.128607 got ticker FDS from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:13.128607 updating ticker FDS to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FDS.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:13.194620 getting ticker FICO from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:13.345904 got ticker FICO from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:13.345904 updating ticker FICO to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FICO.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:13.436522 getting ticker FAST from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:13.581657 got ticker FAST from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:13.582655 updating ticker FAST to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FAST.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:13.662670 getting ticker FRT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:13.820676 got ticker FRT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:13.820676 updating ticker FRT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FRT.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:13.907165 getting ticker FDX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:14.042168 got ticker FDX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:14.043169 updating ticker FDX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FDX.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:14.107705 getting ticker FDXF from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=8
2026-06-10 20:48:14.216693 got ticker FDXF from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:14.216693 updating ticker FDXF to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FDXF.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:14.244701 getting ticker FIS from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6277
2026-06-10 20:48:14.373699 got ticker FIS from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:14.374717 updating ticker FIS to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FIS.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:14.448698 getting ticker FITB from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:14.753324 got ticker FITB from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:14.754330 updating ticker FITB to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FITB.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:14.825861 getting ticker FSLR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=4916
2026-06-10 20:48:14.944865 got ticker FSLR from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:14.945861 updating ticker FSLR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FSLR.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:15.006866 getting ticker FE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:15.133864 got ticker FE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:15.134866 updating ticker FE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FE.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:15.220866 getting ticker FISV from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6645
2026-06-10 20:48:15.341873 got ticker FISV from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:15.342879 updating ticker FISV to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FISV.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:15.447880 getting ticker F from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:15.625313 got ticker F from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:15.626304 updating ticker F to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\F.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:15.717310 getting ticker FTNT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=4161
2026-06-10 20:48:15.818312 got ticker FTNT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:15.819312 updating ticker FTNT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FTNT.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:15.876312 getting ticker FTV from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=2495
2026-06-10 20:48:16.001348 got ticker FTV from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:16.001348 updating ticker FTV to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FTV.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:16.038319 getting ticker FOXA from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=1820
2026-06-10 20:48:16.145319 got ticker FOXA from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:16.145319 updating ticker FOXA to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FOXA.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:16.176322 getting ticker FOX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=1819
2026-06-10 20:48:16.277329 got ticker FOX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:16.278328 updating ticker FOX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FOX.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:16.320331 getting ticker BEN from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:16.486324 got ticker BEN from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:16.486324 updating ticker BEN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BEN.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:16.570326 getting ticker FCX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:16.729332 got ticker FCX from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:16.729332 updating ticker FCX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FCX.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:16.807703 getting ticker GRMN from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6409
2026-06-10 20:48:16.967702 got ticker GRMN from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:16.968710 updating ticker GRMN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GRMN.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:17.062699 getting ticker IT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:17.211708 got ticker IT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:17.212712 updating ticker IT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IT.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:17.284718 getting ticker GE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:17.468703 got ticker GE from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:17.468703 updating ticker GE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GE.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:17.559226 getting ticker GEHC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=870
2026-06-10 20:48:17.664226 got ticker GEHC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:17.664226 updating ticker GEHC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GEHC.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:17.686228 getting ticker GEV from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=550
2026-06-10 20:48:17.781228 got ticker GEV from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:17.783235 updating ticker GEV to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GEV.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:17.817237 getting ticker GEN from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:17.950238 got ticker GEN from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:17.950238 updating ticker GEN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GEN.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:18.032238 getting ticker GNRC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=4104
2026-06-10 20:48:18.141242 got ticker GNRC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:18.142244 updating ticker GNRC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GNRC.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:18.201241 getting ticker GD from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:18.407592 got ticker GD from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:18.408605 updating ticker GD to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GD.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:18.494595 getting ticker GIS from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:18.660594 got ticker GIS from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:18.660594 updating ticker GIS to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GIS.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:18.751597 getting ticker GM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=3909
2026-06-10 20:48:18.878599 got ticker GM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:48:18.878599 updating ticker GM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GM.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:48:18.935603 getting ticker GPC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:48:19.097605 got ticker GPC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
